model_id,model_name,model_family,interval_strategy,fuzzy_order,interval_count,parameter_setting,forecast_target,correction_weight,anchor_model_id,is_evaluation_high_volatility,mae,rmse,smape,mase,forecast_count
chen_adaptive_k9,Chen FTS Adaptive Intervals k=9,fuzzy_time_series,adaptive_quantile,1.0,9.0,k=9;quantiles=training_window;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.056439546880658456,0.07563191253288284,14.269969781393295,1.7452248653101634,9
chen_equal_k7,Chen FTS Equal Intervals k=7,fuzzy_time_series,equal_length,1.0,7.0,k=7;margin_fraction=0.05;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.05693431577248677,0.0757429790856663,14.655472553977896,1.7888185227723044,9
chen_change_adaptive_k9_w100,Chen FTS Absolute Change Correction Adaptive Intervals k=9 w100,fuzzy_time_series,adaptive_quantile,1.0,9.0,forecast_target=absolute_change;k=9;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,1.0,baseline_naive,True,0.05734998308539094,0.0673157564532637,14.63840462584897,1.8426431948006785,9
chen_pct_change_adaptive_k5_w100,Chen FTS Percentage Change Correction Adaptive Intervals k=5 w100,fuzzy_time_series,adaptive_quantile,1.0,5.0,forecast_target=percentage_change;k=5;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,1.0,baseline_naive,True,0.058961138047586195,0.06886962077688814,15.126231230453032,1.875688211778505,9
chen_change_adaptive_k11_w100,Chen FTS Absolute Change Correction Adaptive Intervals k=11 w100,fuzzy_time_series,adaptive_quantile,1.0,11.0,forecast_target=absolute_change;k=11;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,1.0,baseline_naive,True,0.05925913363215486,0.06997227728530903,15.04158318641316,1.9014865279305573,9
chen_change_equal_k7_w100,Chen FTS Absolute Change Correction Equal Intervals k=7 w100,fuzzy_time_series,equal_length,1.0,7.0,forecast_target=absolute_change;k=7;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,1.0,baseline_naive,True,0.06130564810430837,0.06872225707956948,15.650845146744157,1.9461706984946783,9
chen_change_adaptive_k7_w100,Chen FTS Absolute Change Correction Adaptive Intervals k=7 w100,fuzzy_time_series,adaptive_quantile,1.0,7.0,forecast_target=absolute_change;k=7;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,1.0,baseline_naive,True,0.06260150088492063,0.07202021574923287,16.13920566131141,2.000332622396334,9
chen_order2_adaptive_k5,Chen FTS Order 2 Adaptive Intervals k=5,fuzzy_time_series,adaptive_quantile,2.0,5.0,k=5;quantiles=training_window;fuzzy_order=2;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.06265112394444443,0.07820615745729252,16.627628624180936,1.9466162888220997,9
chen_pct_change_equal_k5_w100,Chen FTS Percentage Change Correction Equal Intervals k=5 w100,fuzzy_time_series,equal_length,1.0,5.0,forecast_target=percentage_change;k=5;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,1.0,baseline_naive,True,0.06444400412863746,0.07354100128224725,16.51550835973494,2.035742359259052,9
chen_change_equal_k5_w100,Chen FTS Absolute Change Correction Equal Intervals k=5 w100,fuzzy_time_series,equal_length,1.0,5.0,forecast_target=absolute_change;k=5;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,1.0,baseline_naive,True,0.06493023119692916,0.07202002330388008,16.65986566829531,2.063723760709184,9
chen_change_adaptive_k11_w050,Chen FTS Absolute Change Correction Adaptive Intervals k=11 w050,fuzzy_time_series,adaptive_quantile,1.0,11.0,forecast_target=absolute_change;k=11;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,0.5,baseline_naive,True,0.06505558335648148,0.07160734087501908,16.71091669685118,2.075617997988731,9
chen_change_equal_k7_w050,Chen FTS Absolute Change Correction Equal Intervals k=7 w050,fuzzy_time_series,equal_length,1.0,7.0,forecast_target=absolute_change;k=7;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,0.5,baseline_naive,True,0.06546552782199545,0.07125522635607333,16.870891386884264,2.0794850710169492,9
chen_change_adaptive_k9_w050,Chen FTS Absolute Change Correction Adaptive Intervals k=9 w050,fuzzy_time_series,adaptive_quantile,1.0,9.0,forecast_target=absolute_change;k=9;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,0.5,baseline_naive,True,0.06580277320936213,0.07088839994883155,16.934015448384137,2.097459134140282,9
chen_order2_adaptive_k7,Chen FTS Order 2 Adaptive Intervals k=7,fuzzy_time_series,adaptive_quantile,2.0,7.0,k=7;quantiles=training_window;fuzzy_order=2;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.06584063841137563,0.07541185878441979,17.17669009137965,2.040296051755619,9
chen_change_adaptive_k5_w100,Chen FTS Absolute Change Correction Adaptive Intervals k=5 w100,fuzzy_time_series,adaptive_quantile,1.0,5.0,forecast_target=absolute_change;k=5;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,1.0,baseline_naive,True,0.06645135093985889,0.07326467838550899,17.002922263884006,2.1181394782837715,9
chen_pct_change_adaptive_k5_w050,Chen FTS Percentage Change Correction Adaptive Intervals k=5 w050,fuzzy_time_series,adaptive_quantile,1.0,5.0,forecast_target=percentage_change;k=5;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,0.5,baseline_naive,True,0.06660835069045976,0.07194012499505602,17.170818129941093,2.1139816426291955,9
chen_adaptive_k7,Chen FTS Adaptive Intervals k=7,fuzzy_time_series,adaptive_quantile,1.0,7.0,k=7;quantiles=training_window;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.06672466519104307,0.0793128302846589,17.474174017386503,2.071723207382828,9
chen_pct_change_equal_k7_w100,Chen FTS Percentage Change Correction Equal Intervals k=7 w100,fuzzy_time_series,equal_length,1.0,7.0,forecast_target=percentage_change;k=7;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,1.0,baseline_naive,True,0.06748325903702374,0.07562457115833154,17.291204585195498,2.154776380827803,9
chen_adaptive_k5,Chen FTS Adaptive Intervals k=5,fuzzy_time_series,adaptive_quantile,1.0,5.0,k=5;quantiles=training_window;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.06777405103386241,0.08145847239769136,17.7781461699913,2.131998061016054,9
chen_change_adaptive_k7_w050,Chen FTS Absolute Change Correction Adaptive Intervals k=7 w050,fuzzy_time_series,adaptive_quantile,1.0,7.0,forecast_target=absolute_change;k=7;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,0.5,baseline_naive,True,0.06842853210912697,0.07353700748702717,17.697502684970388,2.1763038479381094,9
chen_change_equal_k5_w050,Chen FTS Absolute Change Correction Equal Intervals k=5 w050,fuzzy_time_series,equal_length,1.0,5.0,forecast_target=absolute_change;k=5;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,0.5,baseline_naive,True,0.06857267672068679,0.07361016868750282,17.704289057936712,2.177266994805435,9
chen_pct_change_equal_k5_w050,Chen FTS Percentage Change Correction Equal Intervals k=5 w050,fuzzy_time_series,equal_length,1.0,5.0,forecast_target=percentage_change;k=5;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,0.5,baseline_naive,True,0.06868631614575167,0.07329945072069825,17.68219667805096,2.171754664246365,9
chen_pct_change_adaptive_k9_w100,Chen FTS Percentage Change Correction Adaptive Intervals k=9 w100,fuzzy_time_series,adaptive_quantile,1.0,9.0,forecast_target=percentage_change;k=9;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,1.0,baseline_naive,True,0.06895230086817282,0.08072315140831389,17.380968978498565,2.206588778063255,9
chen_pct_change_adaptive_k9_w050,Chen FTS Percentage Change Correction Adaptive Intervals k=9 w050,fuzzy_time_series,adaptive_quantile,1.0,9.0,forecast_target=percentage_change;k=9;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,0.5,baseline_naive,True,0.06896757369319041,0.07631273759889995,17.67796118570721,2.2000160775730286,9
chen_order2_adaptive_k11,Chen FTS Order 2 Adaptive Intervals k=11,fuzzy_time_series,adaptive_quantile,2.0,11.0,k=11;quantiles=training_window;fuzzy_order=2;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.06952804084175083,0.09195965547315538,18.435482438487806,2.189850690411374,9
chen_pct_change_adaptive_k11_w050,Chen FTS Percentage Change Correction Adaptive Intervals k=11 w050,fuzzy_time_series,adaptive_quantile,1.0,11.0,forecast_target=percentage_change;k=11;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,0.5,baseline_naive,True,0.06990239099272776,0.07862176840884673,17.8314858124388,2.2281728133548087,9
chen_change_adaptive_k5_w050,Chen FTS Absolute Change Correction Adaptive Intervals k=5 w050,fuzzy_time_series,adaptive_quantile,1.0,5.0,forecast_target=absolute_change;k=5;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,0.5,baseline_naive,True,0.07035345713659609,0.07498193420499598,18.155608479640044,2.235207275881829,9
chen_equal_k11,Chen FTS Equal Intervals k=11,fuzzy_time_series,equal_length,1.0,11.0,k=11;margin_fraction=0.05;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.07071056344444443,0.08593891566239413,18.408319050293787,2.1981413540813595,9
chen_pct_change_equal_k7_w050,Chen FTS Percentage Change Correction Equal Intervals k=7 w050,fuzzy_time_series,equal_length,1.0,7.0,forecast_target=percentage_change;k=7;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,0.5,baseline_naive,True,0.07086941118517852,0.07584548037623802,18.290666891283315,2.253525727153844,9
chen_adaptive_k11,Chen FTS Adaptive Intervals k=11,fuzzy_time_series,adaptive_quantile,1.0,11.0,k=11;quantiles=training_window;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.07094929465488214,0.09337478232862545,18.96174399083725,2.23283068346478,9
chen_pct_change_adaptive_k11_w100,Chen FTS Percentage Change Correction Adaptive Intervals k=11 w100,fuzzy_time_series,adaptive_quantile,1.0,11.0,forecast_target=percentage_change;k=11;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,1.0,baseline_naive,True,0.072844744429686,0.08609662734830927,18.213521168387796,2.32383595614974,9
chen_order2_adaptive_k9,Chen FTS Order 2 Adaptive Intervals k=9,fuzzy_time_series,adaptive_quantile,2.0,9.0,k=9;quantiles=training_window;fuzzy_order=2;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.07292758022633745,0.09400859781554308,18.874935042075688,2.258614216937474,9
baseline_arima_aic,ARIMA-AIC,baseline,none,,,aic_grid_p0-2_d0-1_q0-2,yield_level,,,True,0.07382015206282938,0.07934032323524244,19.330418257872246,2.333010184739038,9
chen_pct_change_adaptive_k7_w050,Chen FTS Percentage Change Correction Adaptive Intervals k=7 w050,fuzzy_time_series,adaptive_quantile,1.0,7.0,forecast_target=percentage_change;k=7;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,0.5,baseline_naive,True,0.07416516364700995,0.07998732875628044,19.180180094136716,2.3597999050433884,9
baseline_naive,Naive,baseline,none,,,previous_observation,yield_level,,,True,0.07425556333333333,0.07743931439090761,19.33520799690423,2.3522750734798854,9
chen_pct_change_equal_k9_w050,Chen FTS Percentage Change Correction Equal Intervals k=9 w050,fuzzy_time_series,equal_length,1.0,9.0,forecast_target=percentage_change;k=9;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,0.5,baseline_naive,True,0.07470381675574987,0.08331487394401103,19.508015653999724,2.383966697202324,9
baseline_drift,Drift,baseline,none,,,one_step_linear_drift,yield_level,,,True,0.07472155253318945,0.07786238218226538,19.40605069624918,2.369590007883607,9
chen_change_equal_k9_w050,Chen FTS Absolute Change Correction Equal Intervals k=9 w050,fuzzy_time_series,equal_length,1.0,9.0,forecast_target=absolute_change;k=9;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,0.5,baseline_naive,True,0.07708211495804841,0.0806889038106888,19.86482759973973,2.432701774467213,9
chen_pct_change_adaptive_k7_w100,Chen FTS Percentage Change Correction Adaptive Intervals k=7 w100,fuzzy_time_series,adaptive_quantile,1.0,7.0,forecast_target=percentage_change;k=7;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,1.0,baseline_naive,True,0.0782630764187028,0.08565142857984408,20.102409354391096,2.493490581667914,9
chen_change_equal_k9_w100,Chen FTS Absolute Change Correction Equal Intervals k=9 w100,fuzzy_time_series,equal_length,1.0,9.0,forecast_target=absolute_change;k=9;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,1.0,baseline_naive,True,0.07990866658276352,0.08828634262716505,20.486100447768802,2.5131284754545393,9
chen_change_equal_k11_w050,Chen FTS Absolute Change Correction Equal Intervals k=11 w050,fuzzy_time_series,equal_length,1.0,11.0,forecast_target=absolute_change;k=11;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,0.5,baseline_naive,True,0.08009294698888889,0.0850114032378975,20.516561615869634,2.5305096084213874,9
chen_equal_k9,Chen FTS Equal Intervals k=9,fuzzy_time_series,equal_length,1.0,9.0,k=9;margin_fraction=0.05;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.08124483651604937,0.09772175657689741,20.90229828845835,2.52003885875842,9
chen_equal_k5,Chen FTS Equal Intervals k=5,fuzzy_time_series,equal_length,1.0,5.0,k=5;margin_fraction=0.05;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,yield_level,,,True,0.08349735457460317,0.1005657848402475,22.408466468828525,2.6464651417208893,9
chen_pct_change_equal_k9_w100,Chen FTS Percentage Change Correction Equal Intervals k=9 w100,fuzzy_time_series,equal_length,1.0,9.0,forecast_target=percentage_change;k=9;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,1.0,baseline_naive,True,0.08371547264014109,0.09318228172671243,21.865779158839544,2.67361636943302,9
chen_pct_change_equal_k11_w050,Chen FTS Percentage Change Correction Equal Intervals k=11 w050,fuzzy_time_series,equal_length,1.0,11.0,forecast_target=percentage_change;k=11;correction_weight=0.5;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,0.5,baseline_naive,True,0.08513273988138827,0.09326179190925106,21.880845649292336,2.706998379950019,9
chen_change_equal_k11_w100,Chen FTS Absolute Change Correction Equal Intervals k=11 w100,fuzzy_time_series,equal_length,1.0,11.0,forecast_target=absolute_change;k=11;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,absolute_change,1.0,baseline_naive,True,0.08593033064444443,0.09736691926711528,21.712651411069206,2.7087441433628885,9
chen_pct_change_equal_k11_w100,Chen FTS Percentage Change Correction Equal Intervals k=11 w100,fuzzy_time_series,equal_length,1.0,11.0,forecast_target=percentage_change;k=11;correction_weight=1;anchor=baseline_naive;fuzzy_order=1;defuzzification=frequency_weighted_midpoint,percentage_change,1.0,baseline_naive,True,0.0960099164294432,0.11286533933385678,24.383883472325543,3.061721686420152,9
